vec4 queryNetwork(vec3 p){
    mat4(-.04,-.42,.32,.18,-.43,-.22,-.55,.16,-.24,-.04,-.39,.28,.08,.19,.05,-.31) * f0_11 +
    mat4(-.31,-.38,.17,.29,-.01,-.20,-.32,.70,.20,-.46,-.52,.80,.01,-.13,.09,.12) * f0_12 +
    mat4(-.77,-.13,-.49,.09,-.15,-.60,-.28,.45,-.57,-.19,-.31,.61,-.31,-.11,.01,.21) * f0_13 +
    mat4(.07,-.27,-.56,-.08,.10,.08,.30,.43,-.29,-.05,-.03,.13,.19,.21,.19,-.09) * f0_14 +
    mat4(.09,.12,-.19,-.01,.23,.10,-.18,-.01,.09,-.14,.16,-.07,.34,.01,.05,-.21) * f0_15 + vec4(.00,-.01,-.04,.08));
    vec4 f1_12 = relu(
    mat4(.58,-.18,.44,.03,.45,.22,-.22,.07,.37,-.47,.60,.13,-.16,.01,-.30,-.13) * f0_0 +
    mat4(-.52,-.03,.22,-.07,-.20,.15,-.27,-.16,-.38,-.29,-.20,.24,-.07,-.77,.41,.31) * f0_1 +
    mat4(-.08,.15,.17,-.05,-.04,.13,-.05,-.11,-.25,.11,-.33,.05,-.36,.32,-.21,-.17) * f0_2 +
    mat4(.27,-.49,-.42,.06,-.22,.08,.32,-.06,-.68,-.26,.09,.19,-.68,-.49,.09,-.08) * f0_3 +
    mat4(.11,.24,.21,-.07,.18,.11,-.11,.01,.05,-.26,.39,-.24,-.32,-.36,-.12,.20) * f0_4 +
    mat4(-.28,.17,-.09,-.21,.64,-.24,-.39,.07,-1.26,-1.05,.02,.28,-.13,-.33,.43,.38) * f0_5 +
    mat4(.87,.06,.45,.50,-.37,-.67,-.52,.20,.34,.19,-.14,-.05,.17,-.33,-.03,.22) * f0_6 +
    mat4(.04,.08,.12,.06,.12,.19,.12,.10,-.14,.04,.07,-.05,-.38,-.10,.19,.07) * f0_7 +
    mat4(.08,-.89,-1.23,.19,-.01,-.73,-.50,.38,.11,.42,.49,-.12,-.17,.03,-.07,-.02) * f0_8 +
    mat4(-.80,.10,-.14,.05,-.85,-.50,-1.84,.34,-1.04,-.10,-.38,.40,.71,.07,-.33,-.18) * f0_9 +
    mat4(-1.02,-.25,-.42,-.26,-.20,-.24,-.07,.49,-.31,-.16,.36,.14,-.11,.06,-.04,.28) * f0_10 +
    mat4(-1.71,-.85,.05,.01,-.33,-.39,.35,.26,-.32,-.13,-.13,.32,.16,-.07,.04,-.46) * f0_11 +
    mat4(-.73,-.15,-.56,.16,-.70,.08,-.28,.40,-.24,-.74,.22,.79,-.24,-.66,-.59,.13) * f0_12 +
    mat4(-.28,-.54,.34,.03,-.03,-.69,-.33,.32,-.17,-.09,-.60,-.14,.08,-.45,.14,.02) * f0_13 +
    mat4(.52,-.37,.11,-.01,.01,-.06,-.21,.04,.68,-.54,-.91,.30,.19,.06,-.04,-.16) * f0_14 +
    mat4(.02,-.01,.19,-.01,.22,.01,-.09,.02,-.64,-.15,.22,.24,-.18,-.11,-.33,-.02) * f0_15 + vec4(.01,.03,.04,.02));
    vec4 f1_13 = relu(
    mat4(-.83,-.47,.66,-.42,.02,.09,-.09,.09,.03,-.58,.63,-.45,.09,.09,-.02,.13) * f0_0 +
    mat4(.06,.10,-.13,.37,.07,.17,.02,.03,-.25,-.34,.34,-.26,.24,.02,.01,-.60) * f0_1 +
    mat4(-.05,-.23,-.09,-.44,.21,.10,-.19,.14,.12,.21,-.18,.20,.31,.12,-.13,.14) * f0_2 +
    mat4(-.72,-.40,.36,-.15,.26,.35,-.01,-.05,-.17,-.43,.47,-.52,-.97,-.39,.28,.01) * f0_3 +
    mat4(.09,-.03,-.16,.13,-.03,.04,-.13,.16,.21,.17,-.02,.17,-.63,-.46,.43,-.28) * f0_4 +
    mat4(.10,.03,-.26,.03,-.60,-.35,.08,-.55,.11,-.33,.33,-.40,-.61,-.52,.12,-.53) * f0_5 +
    mat4(-.34,-.51,.53,-.33,-.16,-.01,-.18,-.52,.16,.14,.02,-.09,-.82,-.33,.36,-.17) * f0_6 +
    mat4(.07,.12,-.19,.25,.49,.15,.10,.13,.17,.08,-.14,.23,-.02,-.07,-.07,.17) * f0_7 +
    mat4(-.98,-.58,.46,-.50,-.04,-.27,.24,-.37,-.67,-.61,.58,-.82,.24,.25,.02,.21) * f0_8 +
    mat4(.18,.12,.13,.13,-.35,-.31,.05,-.10,-.15,-.32,.35,-.08,.29,.24,-.21,.21) * f0_9 +
    mat4(-.56,-.39,.41,-.92,-.33,-.17,.69,-.31,-.49,-.38,.28,-.22,.08,.12,.28,.08) * f0_10 +
    mat4(.13,-.09,.19,-.18,-.20,-.10,.53,-.31,-.18,-.29,.41,-.48,.24,.19,-.36,.17) * f0_11 +
    mat4(-.24,-.27,.49,-.72,-.08,-.16,.64,-.62,-.39,-.42,.63,-.81,.26,.27,.46,.10) * f0_12 +
    mat4(.13,.14,-.09,-.04,-.46,-.47,.54,-.51,-.75,-.44,.24,-.57,-.18,-.70,.30,-.52) * f0_13 +
    mat4(-.19,-.27,.26,-.56,-.26,-.41,.16,-.59,-.35,-.23,.69,-.21,.13,-.12,-.07,.23) * f0_14 +
    mat4(.08,.09,-.00,.33,.19,.06,.13,.18,-.40,-.22,-.13,-.34,-.03,-.06,-.25,.06) * f0_15 + vec4(-.07,.05,-.05,-.15));
    vec4 f1_14 = relu(
    mat4(-.07,.19,-.82,.15,.12,-.14,.18,-.18,-.73,.52,-.51,-.76,-.06,-.13,.02,-.45) * f0_0 +
    mat4(-.03,.03,.24,-.08,.00,.13,.00,-.10,-.33,.10,-.87,-.10,-.69,.38,-1.13,-.28) * f0_1 +
    mat4(.09,.02,.04,.08,.20,-.22,.43,-.04,.14,-.06,.35,-.09,.28,-.15,.32,-.40) * f0_2 +
    mat4(-.25,.27,-.65,-.22,.13,-.05,.20,.01,-.11,.41,-.57,.11,-.23,.14,-.60,-.45) * f0_3 +
    mat4(.07,-.09,.15,.17,-.05,.10,-.06,-.13,.11,.18,.49,.12,-.25,.44,-.64,-.61) * f0_4 +
    mat4(.14,-.21,.02,-.14,-.07,.37,-.74,-.37,.27,.21,-.41,-.13,-.32,.78,-.81,-.08) * f0_5 +
    mat4(-.26,.49,-.68,.02,-.43,-.33,-.28,.71,.18,.15,.30,-.23,.05,.31,-.67,.15) * f0_6 +
    mat4(.12,-.33,.29,-.07,.04,-.28,.51,-.15,.01,-.04,.24,-.08,.07,-.04,.23,-.05) * f0_7 +
    mat4(-.55,.69,-1.03,-.63,-.69,.59,-.41,.40,-.27,.60,-1.11,-.53,-.02,.01,.39,-.04) * f0_8 +
    mat4(.06,.06,.06,.10,-.76,.27,-.59,.37,-.15,.22,-.41,-.22,.04,-.34,.26,.36) * f0_9 +
    mat4(.10,.38,-.89,.39,-.11,.48,-.94,-.04,-.36,.25,-.09,.22,.29,.38,-.34,-.03) * f0_10 +
    mat4(-.62,.38,-.58,.36,-.38,.36,-.27,-.55,-.10,.38,-.43,-.51,.08,-.17,.26,.16) * f0_11 +
    mat4(-.36,.60,-.57,.67,-.07,.43,-.62,-.17,-.55,.78,-.45,-.06,-.23,.27,.02,-.20) * f0_12 +
    mat4(-.55,-.16,-.49,.23,-.25,-.29,-.92,-.12,.01,.45,-1.08,-.26,-.47,.37,-.86,-.12) * f0_13 +
    mat4(-.11,.27,-.79,-.16,-.19,.32,-.59,.17,-.53,.24,-.18,-.11,.11,-.00,-.05,-.01) * f0_14 +
    mat4(.26,-.05,.35,.12,-.07,-.06,.12,-.12,-.31,-.29,-.31,-.01,-.34,.04,.08,-.10) * f0_15 + vec4(.02,-.13,.13,.03));
    vec4 f1_15 = relu(
    mat4(.64,.04,.24,-.07,-.18,-.23,-.08,.21,.28,.62,.35,-.38,-.12,.08,-.22,-.15) * f0_0 +
    mat4(.04,-.03,-.04,.13,-.09,-.05,.01,.13,.31,.27,.38,-.12,.19,.06,.41,.49) * f0_1 +
    mat4(-.13,-.19,.29,-.33,-.17,-.46,-.19,-.18,-.05,-.15,-.14,-.30,-.04,-.27,-.14,-.09) * f0_2 +
    mat4(.29,.28,.42,.48,-.15,-.32,-.14,.12,.22,.35,.54,.27,-.03,.24,.17,.60) * f0_3 +
    mat4(-.09,-.05,-.16,-.00,.09,-.01,-.12,-.10,-.10,-.07,-.25,-.76,.58,.33,.54,-.09) * f0_4 +
    mat4(-.05,.01,-.08,.00,.30,-.19,.34,-1.26,.02,.09,.36,-.76,.07,-.23,-.11,.28) * f0_5 +
    mat4(.32,.56,.66,-.06,.06,.35,.83,.24,.14,.01,.15,-.63,.34,.27,.38,-.06) * f0_6 +
    mat4(-.03,-.17,-.13,.21,.06,.18,-.07,-.31,-.05,-.16,-.26,-.01,.12,.05,.05,-.37) * f0_7 +
    mat4(.23,.13,.18,.17,.01,.10,.30,-.73,.40,.05,.49,-.14,-.18,.14,-.26,-.11) * f0_8 +
    mat4(.08,.04,-.12,-.20,.13,.45,.39,-1.00,.23,.42,.19,-.20,-.01,.09,-.11,.12) * f0_9 +
    mat4(.32,-.08,.65,.78,.53,.37,.58,.38,.26,.30,.34,.37,.33,.28,.29,-.58) * f0_10 +
    mat4(.05,.05,.48,.45,.48,.40,.66,-.13,.21,.14,.39,-.59,-.39,-.34,.01,-.29) * f0_11 +
    mat4(.53,-.04,.76,.17,.78,.66,.75,-.12,.43,1.08,.85,.27,.35,.22,.27,.30) * f0_12 +
    mat4(.30,.12,.29,-.40,.22,.23,.69,-.44,.67,-.30,.79,-1.04,.30,.12,.32,-.76) * f0_13 +
    mat4(.28,.12,.48,-.37,.21,.21,.23,.11,.19,.66,.02,.27,.00,-.04,-.11,.03) * f0_14 +
    mat4(-.17,-.06,-.10,-.15,-.11,.12,.07,.30,.04,.17,-.05,.49,-.45,-.11,-.31,.22) * f0_15 + vec4(-.09,-.00,-.02,-.17));
    
    float out0 = dot(f1_0, vec4(-.39,-.11,-.06,.10)) + dot(f1_1, vec4(.09,.07,.06,.02)) + dot(f1_2, vec4(-.23,.03,-.15,.05)) + dot(f1_3, vec4(-.02,.15,.06,-.41)) + dot(f1_4, vec4(.02,.24,-.07,.59)) + dot(f1_5, vec4(-.26,.01,-.42,-.04)) + dot(f1_6, vec4(.04,.08,.12,.12)) + dot(f1_7, vec4(.40,-.20,.74,-.20)) + dot(f1_8, vec4(-.53,-.17,-.10,-.10)) + dot(f1_9, vec4(-.00,.21,.52,.02)) + dot(f1_10, vec4(-.59,.48,.13,.32)) + dot(f1_11, vec4(-.18,.15,.18,-.31)) + dot(f1_12, vec4(.28,.77,-1.26,-.45)) + dot(f1_13, vec4(.14,-.08,.00,-.02)) + dot(f1_14, vec4(.65,.10,-.18,-.19)) + dot(f1_15, vec4(.07,.16,-.14,1.23)) + .10;
    float out1 = dot(f1_0, vec4(-.24,.03,-.25,-.15)) + dot(f1_1, vec4(-.02,-.11,.23,.02)) + dot(f1_2, vec4(-1.17,.06,-.04,-.04)) + dot(f1_3, vec4(.02,-.24,.06,-.59)) + dot(f1_4, vec4(.06,.25,.04,.36)) + dot(f1_5, vec4(-.20,.08,-.43,.04)) + dot(f1_6, vec4(-.09,-.13,-.02,-.15)) + dot(f1_7, vec4(.39,.07,1.43,.12)) + dot(f1_8, vec4(-.58,-.05,.16,.11)) + dot(f1_9, vec4(.07,.12,.69,.06)) + dot(f1_10, vec4(-.50,-.41,-.13,.28)) + dot(f1_11, vec4(-.48,.15,.69,.09)) + dot(f1_12, vec4(.56,.32,-1.21,-.30)) + dot(f1_13, vec4(-.07,.03,-.11,-.08)) + dot(f1_14, vec4(.23,-.01,.07,-1.00)) + dot(f1_15, vec4(-.00,-.33,.14,1.55)) + .14;
    float out2 = dot(f1_0, vec4(-.25,.06,-.02,.02)) + dot(f1_1, vec4(.05,-.23,.16,-.01)) + dot(f1_2, vec4(-1.20,.15,.06,-.05)) + dot(f1_3, vec4(.13,-.21,.09,-.40)) + dot(f1_4, vec4(-.08,.16,.00,.36)) + dot(f1_5, vec4(-.27,-.02,-.35,-.07)) + dot(f1_6, vec4(-.04,-.06,.16,-.21)) + dot(f1_7, vec4(.34,-.07,1.37,.14)) + dot(f1_8, vec4(-.58,.05,.01,.07)) + dot(f1_9, vec4(-.02,.05,.59,-.03)) + dot(f1_10, vec4(-.42,-.49,-.28,.24)) + dot(f1_11, vec4(-.32,.04,.67,.16)) + dot(f1_12, vec4(.54,.16,-1.08,-.23)) + dot(f1_13, vec4(-.03,.03,.00,.04)) + dot(f1_14, vec4(.12,-.02,-.04,-1.01)) + dot(f1_15, vec4(-.10,-.50,.11,1.40)) + -.03;
    float out3 = dot(f1_0, vec4(-.92,1.18,.92,.73)) + dot(f1_1, vec4(.80,-.94,2.02,.49)) + dot(f1_2, vec4(-1.07,.73,-.85,.91)) + dot(f1_3, vec4(-.66,-.71,.41,-.93)) + dot(f1_4, vec4(1.13,2.85,.64,.01)) + dot(f1_5, vec4(-.60,.65,-.76,.70)) + dot(f1_6, vec4(.94,1.03,.72,-1.05)) + dot(f1_7, vec4(1.99,.86,-1.93,-.92)) + dot(f1_8, vec4(.16,1.99,.75,1.15)) + dot(f1_9, vec4(.54,-2.09,1.70,-.51)) + dot(f1_10, vec4(-1.14,.18,1.62,1.81)) + dot(f1_11, vec4(.77,.68,.83,-1.03)) + dot(f1_12, vec4(3.35,1.46,-1.26,-.86)) + dot(f1_13, vec4(1.34,.90,-.96,.90)) + dot(f1_14, vec4(1.15,-.99,2.48,-.99)) + dot(f1_15, vec4(-.92,-.97,-1.08,1.42)) + .05;
    return vec4(out0, out1, out2, out3);
}
