vec4 queryNetwork(vec3 p){
    mat4(-.04,.11,.01,.03,.04,-.19,-.14,-.01,-.23,.17,.15,-.24,-.39,-.09,.08,-.12) * f0_14 +
    mat4(-.09,-.10,.20,-.02,-.07,-.09,-.22,.11,.10,-.17,-.10,.11,-.28,.29,.09,-.15) * f0_15 + vec4(.05,-.08,-.09,.00));
    vec4 f1_12 = relu(
    mat4(-.68,-.48,-.20,-1.08,-.40,-.61,-.34,-.85,-.09,-.02,.04,-.32,-.22,-.84,-.32,-.62) * f0_0 +
    mat4(.01,.06,.03,.00,-.09,.08,.09,.19,-.12,-.60,-.28,-.47,-.17,.03,.04,.21) * f0_1 +
    mat4(.10,-.25,-.10,-.10,-.09,.24,.01,.16,-.15,-.44,-.12,-.66,-.02,-.06,-.13,-.32) * f0_2 +
    mat4(-.36,-.37,-.29,-.42,.12,.08,.21,.14,-.15,-.02,-.38,.29,-.44,-.10,-.03,-.58) * f0_3 +
    mat4(-.40,-.41,-.18,-.34,-.03,-.27,.10,-.48,.07,.16,.01,.43,-.17,-.19,.10,-.48) * f0_4 +
    mat4(-.15,-.38,-.35,-.43,-.10,-.48,-.17,-.57,-.31,-.05,-.30,.17,.01,.10,.11,.01) * f0_5 +
    mat4(.13,-.13,-.10,.19,-.29,-.59,-.19,-.58,-.13,-.16,-.39,-.23,.15,.23,.02,.09) * f0_6 +
    mat4(-.50,-.15,-.41,-.61,-.57,-.64,-.52,-.43,.11,.02,.18,.07,.15,.12,.12,.03) * f0_7 +
    mat4(.06,-.04,.10,.28,.00,-.14,.10,-.47,-.36,-.52,-.03,-.90,.08,-.01,-.03,.37) * f0_8 +
    mat4(.04,-.06,-.03,.38,-.13,.16,.16,.32,-.28,-.08,-.05,-.44,.12,.06,.08,.21) * f0_9 +
    mat4(.28,.10,.14,.23,-.08,-.07,-.29,-.13,-.07,-.43,-.23,-.38,.06,.09,-.07,-.13) * f0_10 +
    mat4(.14,.36,.19,.33,-.34,-.36,-.10,-.19,-.06,-.09,-.14,.37,.15,.11,-.03,.58) * f0_11 +
    mat4(.11,.05,.17,.27,.08,-.09,.12,-.11,.36,.16,.11,.06,.14,.12,.17,.11) * f0_12 +
    mat4(.01,.11,.02,.08,.04,.26,.16,.28,.01,-.15,-.04,-.33,.10,.09,.04,.11) * f0_13 +
    mat4(.05,.08,.08,.29,-.11,.17,.01,.29,-.06,-.44,-.09,-.71,-.07,-.58,-.20,-.34) * f0_14 +
    mat4(-.29,-.31,.05,-.64,.06,.03,-.12,.07,.12,.05,-.06,.13,-.13,-.08,-.20,-.17) * f0_15 + vec4(.09,-.01,-.10,.05));
    vec4 f1_13 = relu(
    mat4(-.80,-.46,-.95,.82,-.06,-.39,-1.02,.37,-.07,-.04,-.26,.30,.36,-.48,-.64,.42) * f0_0 +
    mat4(-.11,.12,-.12,.17,-.06,.05,.11,-.11,.27,-.36,-.14,.43,.66,.02,.03,-.01) * f0_1 +
    mat4(.22,-.16,-.34,.14,-.23,.07,.16,-.08,-.20,-.39,-.43,.58,.33,-.13,-.08,.32) * f0_2 +
    mat4(-.24,-.37,-.66,.64,-.18,.03,.01,-.17,.28,-.18,.14,.10,.08,-.27,-.19,.49) * f0_3 +
    mat4(.04,-.04,-.24,-.08,-.70,-.02,-.29,.27,.50,.16,.25,-.14,.13,-.13,-.28,.33) * f0_4 +
    mat4(-.16,-.12,-.33,.40,-.08,-.26,-.42,.31,.25,.01,.17,-.04,.05,-.03,.01,-.11) * f0_5 +
    mat4(.28,-.10,-.00,.12,-.29,-.71,-.84,.66,-.12,-.18,-.30,.27,-.39,.11,.16,.03) * f0_6 +
    mat4(-.26,-.28,-.34,.37,-.30,-.25,-.62,.35,.12,.23,.09,-.06,-.28,.12,.06,-.07) * f0_7 +
    mat4(.21,.29,.23,-.14,.18,-.13,-.17,.54,-.47,-.07,-.81,.63,-.31,.10,.13,-.15) * f0_8 +
    mat4(-.00,.10,.20,.00,.40,.12,.22,-.06,.41,-.32,-.10,.30,-.13,.21,-.07,.06) * f0_9 +
    mat4(-.19,.19,.22,-.08,-.02,-.17,-.11,.30,.09,-.20,-.52,.41,-.03,.17,.03,.03) * f0_10 +
    mat4(-.24,.18,.41,-.23,-.09,-.11,-.02,.17,.26,-.23,-.16,.03,-.06,.28,.18,-.14) * f0_11 +
    mat4(-.08,.11,.07,-.30,-.15,.15,-.16,-.06,.09,-.01,-.08,-.08,-.19,.21,.16,.02) * f0_12 +
    mat4(-.40,-.04,.16,-.04,.01,.21,.39,-.15,-.29,-.01,-.35,.26,-.12,.09,.09,.05) * f0_13 +
    mat4(.06,.13,.10,-.32,.28,.17,.13,-.30,.05,-.34,-.75,.81,.15,-.33,-.52,.27) * f0_14 +
    mat4(-.19,-.22,-.52,.48,.13,.25,.09,-.14,.07,-.03,.11,-.08,.10,-.18,-.28,.43) * f0_15 + vec4(.04,.13,-.12,.11));
    vec4 f1_14 = relu(
    mat4(-.67,.41,1.06,-.89,-.78,-.12,.64,-.94,-.26,.14,.49,-.18,-.48,.37,.44,-.34) * f0_0 +
    mat4(.11,-.14,-.17,-.03,.23,-.17,.03,.10,-.80,.35,-.07,-.12,.01,.16,.04,.12) * f0_1 +
    mat4(-.20,.23,.26,-.25,.16,-.07,.18,.13,-.69,.75,.45,-.36,-.16,-.43,.32,-.34) * f0_2 +
    mat4(-.80,-.03,.96,-.52,.07,-.05,.03,.05,.30,-.48,.08,-.13,-.04,.14,.00,-.18) * f0_3 +
    mat4(-.20,-.70,.46,-.26,-.31,.21,.38,-.25,.29,-.37,-.31,.30,-.42,.54,.68,-.21) * f0_4 +
    mat4(-.40,-.32,.46,-.55,-.20,.10,.32,-.37,.38,-.09,.45,.31,-.01,-.03,-.02,-.09) * f0_5 +
    mat4(-.15,-.06,-.08,-.02,-.61,.24,.80,-.67,-.39,.43,.36,-.29,.08,-.25,-.22,.10) * f0_6 +
    mat4(-.56,.43,.13,-.27,-1.29,.48,.54,-.68,.04,.08,-.03,.03,.07,.03,-.08,.16) * f0_7 +
    mat4(.26,-.11,-.01,.28,-.46,.06,.23,-.17,-.75,.50,.69,-.59,.09,-.69,-.48,.08) * f0_8 +
    mat4(.27,-.07,-.09,.16,.42,.20,-.15,.21,-.31,-.48,.47,-.31,.10,.26,-.20,.14) * f0_9 +
    mat4(.03,.05,-.06,.13,-.14,.07,-.88,-.04,-.76,.06,.69,-.43,-.04,-.03,.09,.03) * f0_10 +
    mat4(.12,-.08,-.03,.23,-.44,-.38,.62,-.14,-.28,-.07,-.07,-.21,.20,-.23,-.16,.14) * f0_11 +
    mat4(.06,-.06,.09,.12,-.05,.13,.00,-.20,-.33,.48,.09,-.15,.11,.04,-.56,.15) * f0_12 +
    mat4(.06,-.24,.24,.07,.50,.04,.03,.39,-.21,.30,-.01,-.25,.08,.02,-.10,.06) * f0_13 +
    mat4(.22,.10,-.18,.06,.28,.05,-.30,.22,-1.22,.33,.26,-.77,-.49,-.04,.15,-.67) * f0_14 +
    mat4(-.42,-.16,.37,-.39,.11,.09,.10,.04,.10,.09,-.18,.20,-.42,.20,.42,-.44) * f0_15 + vec4(.01,-.10,-.04,-.15));
    vec4 f1_15 = relu(
    mat4(-.32,.57,.05,-.73,.06,-.27,.08,-.57,.35,-.24,.05,-.31,-.30,.27,-.13,-.13) * f0_0 +
    mat4(-.13,-.14,-.01,-.15,-.35,.03,-.09,-.13,-.53,-.00,.03,-.33,.35,-.03,.08,-.08) * f0_1 +
    mat4(.72,.14,-.11,.29,.03,.04,-.11,-.12,-.48,.09,.03,-.12,.07,.01,-.01,-.05) * f0_2 +
    mat4(.48,.42,-.07,-.37,.07,-.30,-.16,-.00,.06,.70,.01,-.14,.12,.41,-.09,-.21) * f0_3 +
    mat4(-1.42,.38,-.07,-.30,-.08,.16,-.12,.10,.26,-.11,.01,.05,-.26,.16,-.06,.02) * f0_4 +
    mat4(.04,.26,-.05,-.27,-.19,.42,-.09,.07,-.22,.23,-.07,-.26,-.05,.00,-.04,.08) * f0_5 +
    mat4(-.27,-.01,-.05,.02,.14,.33,.11,-.31,-.68,.28,-.00,-.17,-.07,.12,-.12,.15) * f0_6 +
    mat4(-.16,.36,-.12,-.08,-.14,.48,-.09,-.87,-.07,-.04,.08,.20,.05,-.18,.01,.20) * f0_7 +
    mat4(.05,-.08,.08,-.07,.26,-.14,-.07,.12,.10,.32,.01,-.15,.16,-.21,.09,.08) * f0_8 +
    mat4(.06,-.04,-.04,.04,.08,-.15,.02,.06,-.34,.14,-.01,-.28,.31,-.00,-.15,.10) * f0_9 +
    mat4(-.04,.03,-.05,.14,.45,.06,.08,-.38,.02,.38,-.11,.10,-.08,-.23,-.01,.09) * f0_10 +
    mat4(-.20,-.14,-.07,-.06,.58,.29,-.09,-.44,.09,.31,-.14,-.46,-.73,.17,-.12,.03) * f0_11 +
    mat4(-.14,.06,.05,.03,.10,-.02,-.01,.13,.69,.11,-.08,.29,.01,-.20,.06,-.02) * f0_12 +
    mat4(-.01,-.03,-.12,.00,-.08,-.00,-.07,-.06,.24,.05,-.06,.18,-.11,-.12,-.09,.19) * f0_13 +
    mat4(.09,-.02,-.06,.18,-.21,.03,.01,-.11,.56,.69,.08,.06,-.50,.21,.07,-.16) * f0_14 +
    mat4(.15,.37,.02,.04,.10,-.18,-.03,.23,-.24,-.05,-.04,.14,.11,.34,-.13,-.13) * f0_15 + vec4(.04,.07,-.15,-.03));
    
    float out0 = dot(f1_0, vec4(.18,-.41,-.07,-.11)) + dot(f1_1, vec4(-.08,-.54,-.15,-.03)) + dot(f1_2, vec4(.10,.27,-.84,.25)) + dot(f1_3, vec4(.01,.17,.51,.17)) + dot(f1_4, vec4(-.01,.34,-.05,-.28)) + dot(f1_5, vec4(.38,-.29,-.44,-.18)) + dot(f1_6, vec4(.02,.09,-.48,.12)) + dot(f1_7, vec4(-.46,-.06,-.02,.07)) + dot(f1_8, vec4(.15,-.04,.09,-1.40)) + dot(f1_9, vec4(-.02,-.03,.29,.13)) + dot(f1_10, vec4(.05,-.04,.08,-.04)) + dot(f1_11, vec4(.08,-.39,-.18,.09)) + dot(f1_12, vec4(.22,.04,.24,.13)) + dot(f1_13, vec4(.09,-.02,-.04,.11)) + dot(f1_14, vec4(-.02,.78,-.13,-.08)) + dot(f1_15, vec4(.89,-.37,-.11,.54)) + -.11;
    float out1 = dot(f1_0, vec4(.06,-.44,.05,-.07)) + dot(f1_1, vec4(.10,-.59,-.14,.01)) + dot(f1_2, vec4(.07,.10,-.79,.15)) + dot(f1_3, vec4(-.02,.01,.47,.01)) + dot(f1_4, vec4(.15,.13,.01,-.19)) + dot(f1_5, vec4(.24,-.24,-.41,-.00)) + dot(f1_6, vec4(-.07,.00,-.10,.12)) + dot(f1_7, vec4(-.50,-.01,.19,-.15)) + dot(f1_8, vec4(.12,.05,-.07,-1.18)) + dot(f1_9, vec4(.16,-.30,.08,.12)) + dot(f1_10, vec4(-.04,-.07,.11,.04)) + dot(f1_11, vec4(.12,-.42,-.24,.11)) + dot(f1_12, vec4(.02,-.01,.17,-.14)) + dot(f1_13, vec4(-.16,.10,-.00,.00)) + dot(f1_14, vec4(-.08,.55,.04,.04)) + dot(f1_15, vec4(.43,-.37,-.06,.13)) + -.07;
    float out2 = dot(f1_0, vec4(-.42,-.25,.01,-.14)) + dot(f1_1, vec4(-.09,.08,-.49,-.01)) + dot(f1_2, vec4(-.13,.12,-.46,.25)) + dot(f1_3, vec4(-.10,-.17,.43,-.62)) + dot(f1_4, vec4(.28,-.07,-.08,.07)) + dot(f1_5, vec4(-.07,-.36,-.35,.21)) + dot(f1_6, vec4(.10,.02,-.07,-.17)) + dot(f1_7, vec4(-.35,.16,.58,.33)) + dot(f1_8, vec4(.03,-.10,-.09,-1.04)) + dot(f1_9, vec4(.15,-.36,-.40,.04)) + dot(f1_10, vec4(.32,-.14,-.14,-.03)) + dot(f1_11, vec4(-.03,-.15,-.97,.09)) + dot(f1_12, vec4(-.10,-.04,.00,-.07)) + dot(f1_13, vec4(-1.10,.17,.06,-.19)) + dot(f1_14, vec4(.07,-.07,.57,.06)) + dot(f1_15, vec4(.13,-.35,-.04,-.10)) + .01;
    float out3 = dot(f1_0, vec4(-1.11,-.66,.88,.90)) + dot(f1_1, vec4(.63,-.39,-1.06,1.90)) + dot(f1_2, vec4(-.56,.39,-.18,.79)) + dot(f1_3, vec4(1.24,.79,1.43,.76)) + dot(f1_4, vec4(-.81,-.51,1.54,1.64)) + dot(f1_5, vec4(-.00,-.60,-.31,-.54)) + dot(f1_6, vec4(1.03,.46,-.75,.54)) + dot(f1_7, vec4(-.80,.59,.36,-.79)) + dot(f1_8, vec4(.37,1.21,1.62,.66)) + dot(f1_9, vec4(-1.29,-.32,-.98,.38)) + dot(f1_10, vec4(-1.23,.90,.37,.97)) + dot(f1_11, vec4(.18,-.51,-.46,.40)) + dot(f1_12, vec4(.55,1.00,.46,1.52)) + dot(f1_13, vec4(-.57,.84,1.42,-.86)) + dot(f1_14, vec4(1.65,-.66,-1.24,1.17)) + dot(f1_15, vec4(-.17,-.71,.02,.31)) + -.06;
    return vec4(out0, out1, out2, out3);
}
