    mat4(.03,.14,.18,.19,-.18,.11,-.10,-.04,-.18,.02,-.03,.29,-.23,-.04,.30,-.13)*f6_6+
    mat4(-.15,-.18,.32,-.22,.22,.21,-.20,.25,-.12,.00,-.28,-.03,-.15,.01,.00,.23)*f6_7+
    mat4(-.36,-.26,.03,.27,.11,.13,.07,.29,-.02,.32,.08,.27,.10,.20,-.10,-.12)*f6_8+
    mat4(-.26,.09,-.16,.13,-.22,-.19,.24,-.14,-.19,-.26,-.04,.26,.23,-.07,.07,-.29)*f6_9+
    mat4(.06,.26,-.27,.33,-.25,-.25,-.24,-.27,-.26,.02,-.07,.09,-.12,.11,.09,-.22)*f6_10+
    mat4(-.12,-.26,-.01,-.07,.30,-.09,-.26,-.02,-.02,.17,-.12,-.10,-.01,-.18,-.11,-.06)*f6_11+
    mat4(.18,-.10,.23,-.18,.02,.21,.18,.16,-.27,-.13,.27,-.18,.22,.14,-.27,.12)*f6_12+
    mat4(-.25,.22,.03,-.23,.11,-.18,.08,-.14,-.07,.23,-.28,-.20,-.28,.05,-.17,-.18)*f6_13+
    mat4(-.22,.20,.22,.19,-.26,.03,.22,-.22,.19,-.06,-.17,-.17,-.16,-.14,.16,-.02)*f6_14+
    mat4(.22,-.13,-.19,-.10,-.11,-.03,-.23,-.20,-.14,.15,.17,-.02,.21,.00,.12,-.21)*f6_15+
    vec4(-1.47,1.67,-1.85,.93))/2.6+f6_1;
vec4 f7_2=sin(mat4(-.01,.14,.03,-.15,.23,.01,.21,-.40,.08,-.26,.24,.20,-.18,.11,.00,.13)*f6_0+
    mat4(.02,.20,-.05,.13,-.16,-.02,-.18,-.10,.34,-.07,.06,.21,.24,.01,-.23,-.09)*f6_1+
    mat4(.29,.02,-.12,-.00,.06,.03,.24,.04,.24,.11,-.05,-.17,-.25,-.04,.31,-.34)*f6_2+
    mat4(-.27,.05,.13,-.13,-.14,.00,-.02,.10,-.28,-.15,-.13,.16,-.13,.22,.06,.15)*f6_3+
    mat4(-.13,-.30,.16,-.23,.22,-.16,-.09,.18,-.09,.18,.09,-.05,.03,.03,-.11,-.15)*f6_4+
    mat4(.01,.03,-.18,-.08,.08,-.27,.11,.09,.22,.13,-.27,.21,-.12,.23,.18,-.04)*f6_5+
    mat4(.04,-.12,-.19,-.12,-.23,-.17,.15,-.02,.03,-.27,-.16,-.04,-.25,-.21,.19,-.12)*f6_6+
    mat4(.10,.08,-.22,.15,-.28,-.24,.19,-.13,-.02,.17,.19,-.26,.26,.08,-.04,.36)*f6_7+
    mat4(.10,.13,-.06,.16,-.10,.16,-.07,-.11,.08,-.04,-.19,.05,.03,-.29,-.31,.20)*f6_8+
    mat4(-.02,.23,.16,-.25,-.24,.03,.22,.15,-.07,-.11,-.12,.34,-.14,.05,-.10,.40)*f6_9+
    mat4(-.09,.21,.04,-.23,-.06,-.35,-.15,.12,.02,-.25,.30,-.31,-.04,.04,-.33,.37)*f6_10+
    mat4(.24,-.09,.05,.17,-.18,-.05,.32,-.20,.02,-.26,.11,-.20,.01,-.08,-.24,-.28)*f6_11+
    mat4(.16,.12,.30,-.48,.28,-.28,-.13,.16,-.13,-.04,-.20,-.10,-.03,-.12,.11,.34)*f6_12+
    mat4(.09,-.30,.37,-.07,-.25,-.09,.04,-.12,-.14,-.24,.02,-.31,-.24,.27,.26,-.08)*f6_13+
    mat4(-.27,.12,-.20,.12,-.06,.21,-.07,-.13,.14,-.19,.28,-.23,.08,-.02,-.25,.07)*f6_14+
    mat4(-.24,.13,-.13,.01,.02,.23,-.22,-.18,-.16,-.18,-.04,-.28,-.00,.21,.02,.33)*f6_15+
    vec4(-1.87,-1.82,1.81,-1.78))/2.6+f6_2;
vec4 f7_3=sin(mat4(.13,-.06,.29,-.24,-.10,-.07,-.28,.06,.08,.21,.11,-.18,.23,-.27,-.25,.27)*f6_0+
    mat4(.02,-.01,-.18,.20,.26,.08,.25,.07,.00,.02,.22,-.21,-.23,.25,-.05,.17)*f6_1+
    mat4(.26,-.14,.25,-.18,-.19,.33,-.09,.15,.19,.13,.11,.13,.30,-.03,-.24,-.26)*f6_2+
    mat4(.10,.06,-.01,-.22,.03,.31,.24,-.35,.05,.20,-.07,-.25,.21,-.23,-.25,-.36)*f6_3+
    mat4(.30,-.15,-.26,.11,.10,.19,.04,-.23,-.19,.02,.14,-.30,.17,.07,-.12,.32)*f6_4+
    mat4(.16,.23,-.08,-.17,-.18,.20,-.07,-.20,.26,-.06,.13,.21,-.03,-.06,.15,-.20)*f6_5+
    mat4(.15,-.23,-.25,.03,.24,-.25,-.15,-.11,-.01,.22,-.02,.25,.19,-.18,.14,.20)*f6_6+
    mat4(.08,-.13,-.09,-.12,-.28,.17,.17,-.10,-.13,.06,.26,-.18,.18,-.31,-.23,.07)*f6_7+
    mat4(.14,-.01,.01,-.14,-.26,.10,.12,-.07,-.15,-.15,-.20,-.02,.12,-.16,-.11,.30)*f6_8+
    mat4(.17,-.20,-.06,.01,.07,-.01,-.07,-.26,-.06,-.32,.20,.13,-.05,.25,-.30,.36)*f6_9+
    mat4(.24,-.05,.19,-.12,-.17,.29,.19,.03,-.31,.17,-.25,-.21,-.21,.11,-.25,-.26)*f6_10+
    mat4(-.10,.08,-.20,-.34,.14,.09,-.27,-.19,.29,.00,.00,-.45,-.24,-.10,.11,-.30)*f6_11+
    mat4(-.11,.05,-.30,.12,-.04,-.20,-.12,.34,-.11,-.16,.10,-.23,.13,.11,-.31,-.03)*f6_12+
    mat4(.08,.35,.08,-.14,.00,.06,.04,-.20,.18,-.05,-.08,.06,.10,-.01,.26,-.10)*f6_13+
    mat4(-.17,.11,.10,.02,-.14,.20,-.26,-.00,.31,-.03,-.12,.36,-.01,-.15,.08,.09)*f6_14+
    mat4(.15,.20,-.12,-.24,-.03,-.19,-.09,.23,.15,.05,-.23,.22,.17,-.23,-.05,-.35)*f6_15+
    vec4(.40,1.36,1.36,1.05))/2.6+f6_3;
vec4 f7_4=sin(mat4(-.08,-.44,.08,-.14,.23,-.31,-.13,.11,-.22,-.00,-.14,.20,-.14,.09,.00,.27)*f6_0+
    mat4(-.20,.33,.20,.11,.18,-.07,.22,.09,.09,.17,-.09,.01,-.08,.12,.19,-.05)*f6_1+
    mat4(.21,.22,-.15,.09,-.11,-.08,-.33,.30,.05,-.07,-.06,-.18,.17,-.23,-.21,-.02)*f6_2+
    mat4(-.01,-.05,-.21,.10,.08,-.19,.05,-.09,-.02,-.16,-.00,-.04,.06,.19,-.07,-.09)*f6_3+
    mat4(-.19,.21,-.31,.14,.04,.04,.22,.16,.09,.25,.05,-.30,.07,-.04,.10,-.09)*f6_4+
    mat4(.08,-.01,-.04,.27,.09,-.19,-.27,-.20,.10,.13,.17,-.30,.05,-.18,.06,.08)*f6_5+
    mat4(-.05,-.07,-.15,.20,-.20,-.03,.22,-.15,.11,.17,.01,.11,-.25,-.18,-.24,.07)*f6_6+
    mat4(-.01,.13,.36,.35,.19,.12,-.27,.04,.25,-.20,.27,.08,-.06,.00,.10,-.21)*f6_7+
    mat4(.17,-.13,-.15,-.06,.02,-.17,.02,-.06,.14,.26,-.15,.01,-.08,-.20,.01,-.12)*f6_8+
    mat4(-.24,-.14,.31,-.04,-.16,.23,.07,.16,-.26,.12,.12,-.25,-.10,.11,-.19,.15)*f6_9+
    mat4(.13,.23,.05,.28,-.26,-.29,-.17,-.11,-.20,.02,-.16,.03,.21,.18,-.18,.22)*f6_10+
    mat4(.09,.09,.08,.24,-.18,-.12,-.07,-.15,-.26,.11,-.08,-.08,.00,.07,-.19,.29)*f6_11+
    mat4(-.03,.14,-.13,.00,.20,-.12,-.28,-.13,-.09,.13,.07,.16,-.29,-.02,.05,-.03)*f6_12+
    mat4(.18,.16,-.14,.10,.19,-.26,-.25,-.06,-.11,-.10,-.08,-.13,.27,.18,-.14,-.20)*f6_13+
    mat4(-.16,.16,-.23,-.01,.23,.25,.17,.23,.06,-.10,-.11,.25,-.06,.19,.15,.32)*f6_14+
    mat4(.19,.16,.25,.03,.15,.16,.31,.18,.11,.07,.25,.03,-.15,-.11,.01,.03)*f6_15+
    vec4(-.91,-.74,-1.56,-.37))/2.6+f6_4;
vec4 f7_5=sin(mat4(-.06,.15,-.18,-.10,.09,.06,-.32,.02,.05,.07,-.03,-.21,-.26,-.29,.29,.24)*f6_0+
    mat4(-.01,.01,-.26,.07,-.34,-.25,.07,-.07,-.14,-.18,.27,-.18,.01,-.32,-.27,.28)*f6_1+
    mat4(-.24,.21,-.03,-.31,-.17,.01,.12,.06,.04,.16,.26,-.15,-.20,-.16,-.28,.06)*f6_2+
    mat4(-.23,-.23,-.24,-.23,.07,.25,-.12,-.24,-.32,.05,-.06,.07,-.27,.18,-.01,-.06)*f6_3+
    mat4(.16,.13,.02,.16,-.01,.07,-.02,-.08,-.17,.04,-.00,-.11,.26,.14,.24,-.32)*f6_4+
    mat4(-.17,.02,-.21,-.09,.18,-.33,-.21,-.19,.04,-.23,-.23,.01,.09,-.21,-.20,.01)*f6_5+
    mat4(.03,-.25,-.08,-.30,-.01,.14,-.12,-.34,-.32,.27,-.03,-.12,.05,-.08,-.14,.12)*f6_6+
    mat4(.29,-.19,-.14,.14,-.18,.27,.21,.15,-.08,-.21,.33,-.09,-.20,.21,-.06,.04)*f6_7+
    mat4(-.22,.00,-.33,.28,.30,-.14,-.13,.24,.16,.16,.10,.21,-.27,-.17,.05,-.24)*f6_8+
    mat4(-.28,.07,-.29,.19,.15,.31,.23,-.26,.11,-.29,-.02,.20,.15,.23,-.26,-.13)*f6_9+
    mat4(-.17,-.09,-.23,-.04,-.20,.15,.06,-.01,.16,.15,-.27,-.22,.10,-.16,-.36,.03)*f6_10+
    mat4(.23,.22,.24,-.10,.12,-.13,.14,.17,-.11,.03,.11,-.25,-.00,-.19,.23,.21)*f6_11+
    mat4(.03,.22,.30,-.21,-.24,-.21,.23,-.21,-.27,.05,-.06,-.10,-.23,-.18,.20,-.04)*f6_12+
    mat4(.20,-.11,.08,.30,-.07,.12,-.14,.06,-.08,-.27,-.00,-.30,-.21,-.16,-.16,.20)*f6_13+
    mat4(.13,.01,.11,-.02,-.13,.21,-.32,.23,.13,-.03,.05,.21,.21,.19,-.03,-.15)*f6_14+
    mat4(-.14,.28,-.06,-.02,-.06,-.24,.08,-.31,-.37,-.26,.28,.19,-.07,-.23,.09,-.30)*f6_15+
    vec4(1.47,-1.36,.55,1.11))/2.6+f6_5;
vec4 f7_6=sin(mat4(-.19,-.03,-.09,.05,.13,-.05,-.10,-.13,.15,.20,-.20,-.15,.08,-.01,-.13,.29)*f6_0+
    mat4(.14,.07,.02,.07,-.27,.18,-.18,.08,-.28,-.03,-.04,.18,-.15,-.04,.09,.03)*f6_1+
    mat4(.11,.31,.16,.21,.26,-.16,-.08,-.17,-.10,.01,.12,-.04,-.26,-.04,.25,-.05)*f6_2+
    mat4(.07,-.21,-.16,.24,-.19,-.29,.06,.04,.14,-.04,-.16,-.31,.02,-.13,-.26,-.09)*f6_3+
    mat4(.13,.28,-.23,-.07,-.13,-.10,.28,.11,.07,.08,.07,.20,-.06,.22,-.31,.02)*f6_4+
    mat4(-.13,-.08,.22,.02,-.05,.27,-.18,.03,.03,.26,.16,.07,.03,.12,.08,-.35)*f6_5+
    mat4(.22,.29,.36,-.21,-.20,-.12,.00,-.10,-.02,-.03,-.30,.26,-.30,.32,-.18,-.31)*f6_6+
    mat4(-.20,.23,-.21,-.23,-.18,.14,-.21,-.06,-.26,-.02,.06,-.07,.06,.10,.12,.01)*f6_7+
    mat4(-.06,.06,-.06,.17,-.21,.12,.33,.03,.09,-.26,-.21,.21,-.23,.11,.25,-.04)*f6_8+
    mat4(-.11,-.23,.10,-.14,.25,-.18,.09,.13,-.04,-.03,.24,.08,.20,.15,.03,-.04)*f6_9+
    mat4(.02,.13,.26,.15,-.17,.15,-.26,.26,-.11,-.15,.24,-.04,-.03,.00,.39,-.04)*f6_10+
    mat4(-.10,.24,.19,-.14,-.25,.11,.15,.06,.00,.08,.20,-.31,-.20,-.08,.12,-.13)*f6_11+
    mat4(-.19,-.19,-.00,.24,.17,-.03,-.06,-.02,.19,-.17,.09,-.21,-.28,.14,.31,.16)*f6_12+
    mat4(.15,-.11,-.14,-.03,.04,-.22,.01,-.11,.06,.14,-.02,-.19,-.17,-.14,.32,-.03)*f6_13+
    mat4(-.18,.01,-.28,.29,.15,.16,.32,-.28,-.25,.28,-.14,-.16,-.25,.23,-.20,-.19)*f6_14+
    mat4(.14,-.03,-.10,-.05,.20,.29,.05,-.01,.22,.21,-.20,-.24,.16,-.17,-.03,.08)*f6_15+
    vec4(.30,-1.86,-.89,1.29))/2.6+f6_6;
vec4 f7_7=sin(mat4(.15,.14,-.09,.10,-.18,.06,.10,-.07,-.07,.09,.14,-.03,.03,-.06,-.18,-.28)*f6_0+
    mat4(.02,.07,-.16,.08,.02,.13,.19,.09,-.22,-.11,.05,-.14,-.06,.17,-.27,.24)*f6_1+
    mat4(-.17,.24,-.29,-.21,.11,-.06,.00,-.15,-.13,-.02,-.14,-.22,-.06,.22,.10,-.13)*f6_2+
    mat4(.22,-.27,.01,-.19,.11,.09,-.02,-.05,.06,-.21,-.04,-.11,.14,.24,.05,-.05)*f6_3+
    mat4(-.08,.31,-.07,.20,.22,-.24,-.01,.17,-.16,.01,-.12,-.17,.32,.01,-.18,-.15)*f6_4+
    mat4(-.14,-.13,-.28,-.03,-.12,.08,.12,-.11,.16,-.06,-.15,.09,-.13,-.17,.16,.21)*f6_5+
    mat4(.11,.21,-.25,-.18,.13,-.11,-.11,.00,.14,-.12,.07,.20,-.19,.06,-.25,-.17)*f6_6+
    mat4(.11,-.10,-.17,-.19,-.02,.05,-.19,-.06,.11,-.15,-.16,-.21,-.14,.10,.01,-.22)*f6_7+
    mat4(.12,-.02,.20,-.08,.12,.23,.21,-.12,-.25,-.00,-.26,.22,.09,-.20,-.22,-.04)*f6_8+
    mat4(-.22,.07,-.03,-.22,-.22,-.03,-.08,-.23,-.29,.23,-.01,-.26,-.15,-.05,.07,.23)*f6_9+
    mat4(.17,.05,.21,-.25,.11,-.07,-.03,-.17,-.16,.20,.21,-.16,.07,.02,.20,-.01)*f6_10+
    mat4(.10,-.21,.13,.18,-.26,-.26,-.26,-.24,.02,.12,.10,.03,-.23,-.04,-.14,.18)*f6_11+
    mat4(-.08,-.01,-.01,.24,.08,-.01,.15,.16,.28,-.13,.09,.10,.01,-.11,-.24,.17)*f6_12+
    mat4(.26,-.29,-.17,.26,-.22,-.21,.03,-.13,-.06,.07,-.09,.22,-.23,.09,-.03,.09)*f6_13+
    mat4(-.13,.30,.16,.03,-.15,-.17,-.01,-.24,.23,.23,.01,.19,.21,-.22,.18,-.14)*f6_14+
    mat4(.28,-.22,.07,-.07,-.26,.02,-.16,-.15,.20,.06,-.11,.06,.19,-.31,.05,-.19)*f6_15+
    vec4(-.72,-.49,-1.54,1.52))/2.6+f6_7;
vec4 f7_8=sin(mat4(.29,.18,.22,-.00,-.01,.18,.23,-.00,.13,.16,-.01,-.10,.24,.30,-.06,-.23)*f6_0+
    mat4(.03,.12,.12,.24,-.06,.19,-.05,-.02,-.20,-.36,-.06,.22,.28,.09,-.11,.02)*f6_1+
    mat4(.24,.04,-.07,-.00,-.11,-.19,-.28,.25,-.04,-.08,.17,.10,-.15,-.31,-.14,-.12)*f6_2+
    mat4(.14,.20,.25,-.13,.02,.16,-.20,-.25,-.12,-.16,.10,-.24,.24,-.08,-.08,-.04)*f6_3+
    mat4(.27,-.14,-.26,-.23,.13,-.07,-.19,.15,.23,.10,.17,.15,-.02,-.07,-.09,.22)*f6_4+
    mat4(.12,-.21,.05,.27,.06,.08,.19,-.27,-.11,.04,.16,.07,.10,.29,.02,-.25)*f6_5+
    mat4(.12,.15,.21,.04,-.03,-.26,.27,.28,.14,-.06,.26,-.17,-.02,-.22,-.17,-.07)*f6_6+
    mat4(-.06,-.12,.12,-.08,-.15,.29,-.23,.19,-.09,.31,.11,-.12,.22,-.06,.32,.23)*f6_7+
    mat4(-.06,.24,-.17,.03,-.08,.06,.30,.27,-.02,-.15,-.03,.06,.18,-.05,.03,.09)*f6_8+
    mat4(-.19,.10,-.25,.21,-.03,-.19,-.14,-.24,.08,.26,-.28,-.27,-.18,.13,.25,.07)*f6_9+
    mat4(-.27,-.28,.12,.29,-.04,.13,-.08,-.18,.11,.14,.01,.16,.31,.21,.01,-.22)*f6_10+
    mat4(.15,-.15,-.16,-.04,-.19,-.18,-.04,-.09,.27,-.19,-.22,-.07,-.20,.00,.14,.08)*f6_11+
    mat4(-.17,.05,.02,-.05,-.01,.05,.29,-.15,-.20,.10,-.04,-.16,-.01,.09,-.08,.28)*f6_12+
    mat4(.27,.19,-.17,.05,.16,.07,.04,.20,-.22,.10,.29,-.18,-.13,-.18,-.00,.04)*f6_13+
    mat4(-.07,.02,.22,-.07,-.08,-.07,.17,.02,-.25,-.28,-.16,-.05,-.23,.07,.20,-.09)*f6_14+
    mat4(-.30,-.03,.12,-.26,.20,.18,-.01,-.06,.28,-.21,-.09,.10,-.12,.07,-.19,-.02)*f6_15+
    vec4(-1.01,-.22,-.59,.67))/2.6+f6_8;
vec4 f7_9=sin(mat4(-.07,-.28,.18,-.14,-.26,-.22,.15,.09,.09,-.08,-.07,-.26,-.08,.23,.12,-.19)*f6_0+
    mat4(.10,-.28,-.12,.06,-.11,-.08,-.10,-.01,-.16,.21,-.07,.20,-.23,-.21,-.19,-.29)*f6_1+
    mat4(.28,.07,.22,-.03,.34,.24,.03,.17,.07,.10,-.14,-.04,.07,-.22,-.00,.16)*f6_2+
    mat4(.11,.10,.28,-.27,-.14,.12,-.14,.01,.11,-.10,-.06,-.16,.26,-.21,.24,.38)*f6_3+
    mat4(.17,-.27,.04,.20,.30,-.20,-.05,-.04,-.28,.11,-.16,.04,.15,.02,.12,-.10)*f6_4+
    mat4(.32,.29,-.20,-.00,-.06,-.27,.23,.22,.06,-.06,.03,-.01,.20,.30,.28,.19)*f6_5+
    mat4(.02,-.09,-.18,-.17,-.23,.04,.21,-.32,.07,.03,-.04,.11,-.05,.32,-.03,.22)*f6_6+
    mat4(.34,-.12,.13,.16,-.07,-.11,.12,-.11,-.31,-.18,.08,-.16,.23,-.33,.06,-.08)*f6_7+
    mat4(.13,-.15,.12,-.28,.29,-.30,.23,.06,-.13,-.29,.23,.24,.21,.14,.20,-.13)*f6_8+
    mat4(.15,-.02,-.10,-.12,.19,-.01,.12,.29,-.15,-.13,.12,-.08,-.00,.13,-.02,.15)*f6_9+
    mat4(-.04,-.12,-.07,-.25,-.22,-.21,-.21,.29,-.25,-.19,-.07,-.06,.21,-.10,.18,.08)*f6_10+
    mat4(.08,-.30,.08,-.01,.04,-.06,.16,-.19,.01,.31,-.24,.29,-.02,-.04,-.03,-.04)*f6_11+
    mat4(.16,.25,-.06,-.20,.20,.28,.21,.08,.22,.07,-.07,.12,-.26,-.33,-.06,.10)*f6_12+
    mat4(-.22,-.14,.18,-.12,-.24,.14,.17,.20,-.03,.27,-.23,.26,.26,-.14,.22,.21)*f6_13+
    mat4(-.15,.17,-.02,.23,-.27,.19,-.07,-.28,-.26,.26,.11,.33,-.24,-.02,.13,.13)*f6_14+
    mat4(.06,-.29,-.17,-.33,-.15,.20,-.24,.28,-.03,-.02,.29,-.01,.02,.12,.26,-.18)*f6_15+
    vec4(1.09,1.23,-1.20,-.61))/2.6+f6_9;
vec4 f7_10=sin(mat4(-.15,.01,-.03,.01,-.05,-.18,-.09,.02,.08,.15,.36,.14,.01,.31,.07,-.21)*f6_0+
    mat4(.25,-.10,-.14,.01,-.05,.14,-.03,-.22,.26,.14,-.11,-.14,.21,.10,.24,.19)*f6_1+
    mat4(.26,.31,-.06,-.29,.09,.16,-.08,.10,-.21,-.23,.12,-.12,-.12,.22,-.17,.15)*f6_2+
    mat4(-.02,-.06,.19,-.23,-.01,.20,.24,.10,-.03,.20,.08,-.06,-.10,-.18,-.08,.20)*f6_3+
    mat4(.15,-.11,-.01,-.34,-.15,-.11,.27,.07,.01,-.22,-.20,.14,-.02,-.03,-.27,-.15)*f6_4+
    mat4(.22,.21,-.19,-.26,.22,.18,.24,.18,.11,-.28,-.22,.29,-.16,.34,.19,.28)*f6_5+
    mat4(-.20,-.14,.14,-.12,-.23,.22,.06,-.12,.20,-.03,.06,.07,-.10,.10,.00,-.08)*f6_6+
    mat4(-.07,-.18,-.07,-.05,.08,.11,-.07,-.02,-.12,-.14,-.07,-.17,-.21,.25,-.21,.22)*f6_7+
    mat4(.08,-.22,-.14,-.03,.13,-.10,-.10,.27,-.11,-.03,.09,-.27,-.30,-.09,.16,-.08)*f6_8+
    mat4(-.01,.28,-.14,-.16,-.12,.19,-.25,-.04,-.03,-.25,-.16,.15,-.08,.18,-.11,.25)*f6_9+
    mat4(.13,-.17,-.22,.09,-.26,-.09,.03,.13,.01,.04,.11,.23,-.04,.02,.02,-.11)*f6_10+
    mat4(-.22,.27,.00,.12,.05,.03,.11,.14,.31,.02,.03,-.08,.14,.15,-.32,.14)*f6_11+
    mat4(-.02,.21,.26,-.32,-.20,.07,-.01,-.01,.08,-.11,.29,-.08,-.04,-.31,-.01,.24)*f6_12+
    mat4(.25,-.00,.05,-.29,-.02,-.19,-.11,-.07,.05,-.14,-.14,.17,.34,-.30,.18,-.13)*f6_13+
    mat4(.17,.28,-.25,-.24,-.03,.21,-.32,-.02,-.14,-.18,-.27,.23,.06,.30,-.26,-.19)*f6_14+
    mat4(-.08,.02,.08,-.01,.20,.12,.32,-.17,-.26,-.33,-.08,-.12,.24,.23,-.12,-.13)*f6_15+
    vec4(1.33,-.31,.02,1.20))/2.6+f6_10;
vec4 f7_11=sin(mat4(-.24,-.13,-.25,-.09,.15,.00,.17,-.05,.21,-.22,-.05,-.06,.15,.18,.30,.06)*f6_0+
    mat4(-.28,.17,.17,.12,.15,-.16,.16,-.04,-.32,-.23,.13,.06,-.05,.10,.09,-.23)*f6_1+
    mat4(.26,.25,-.05,-.08,-.19,.18,-.13,-.26,.28,.03,-.05,-.07,.06,.23,-.17,-.05)*f6_2+
    mat4(-.16,.21,-.31,-.21,-.03,.02,-.15,.16,.24,.26,-.03,-.19,-.19,.05,.26,-.06)*f6_3+
    mat4(-.22,.05,-.26,-.15,.27,-.10,.13,.22,-.15,-.12,-.04,.17,-.16,.03,-.11,-.14)*f6_4+
    mat4(-.01,-.01,.22,-.08,.25,.28,-.12,.24,.07,-.08,-.27,-.24,.20,-.06,.06,-.22)*f6_5+
    mat4(.17,.29,.18,-.06,-.18,-.15,.12,-.14,-.32,.08,.32,-.10,.19,-.23,-.10,.00)*f6_6+
    mat4(.36,.16,.28,.08,-.23,.14,.30,-.11,.34,.10,.08,-.05,-.35,.09,.22,.26)*f6_7+
    mat4(-.12,.02,.09,-.08,.33,.24,-.30,-.10,-.16,-.02,.19,.03,.17,-.29,-.01,-.12)*f6_8+
    mat4(-.05,-.18,.13,-.18,.02,.23,-.27,-.11,.22,.15,-.12,.13,.06,.24,.04,.27)*f6_9+
    mat4(-.25,-.05,.21,-.07,.02,-.08,-.21,.20,.11,.05,.21,.03,-.23,.30,-.14,-.22)*f6_10+
    mat4(-.12,-.20,.04,-.20,.01,-.28,-.25,.15,.31,.12,-.08,-.22,-.02,.05,.01,-.09)*f6_11+
    mat4(-.16,.16,.26,.28,-.04,-.12,.10,.30,.06,.07,.20,.23,-.04,-.16,-.32,.29)*f6_12+
    mat4(-.06,.09,.05,.27,.19,-.30,.12,.26,-.26,-.26,-.12,.21,-.00,-.05,.05,-.19)*f6_13+
    mat4(-.18,.05,-.25,.01,-.11,-.01,.07,.05,.08,.22,.04,-.01,.10,.04,.05,-.01)*f6_14+
    mat4(-.34,.23,.10,.24,.16,-.24,-.24,-.26,.12,.01,-.26,.22,.19,.13,-.05,.16)*f6_15+
    vec4(-.96,1.62,-.18,-.37))/2.6+f6_11;
vec4 f7_12=sin(mat4(.16,-.15,.09,-.36,-.01,-.16,.08,.21,-.29,.08,-.27,.25,.26,.32,.24,.03)*f6_0+
    mat4(.23,.10,.01,-.17,-.20,-.08,.20,-.25,-.10,.18,-.23,-.01,.25,.12,.12,.10)*f6_1+
    mat4(.10,.12,-.27,.24,.12,-.24,-.20,.04,-.15,.07,.13,-.25,-.22,-.28,.09,.09)*f6_2+
    mat4(-.27,-.17,-.04,.13,-.02,-.23,-.07,.28,.05,.12,-.02,-.25,.08,-.09,.16,-.13)*f6_3+
    mat4(-.25,-.16,-.05,.08,.30,-.13,-.21,.13,.21,.04,.14,.04,-.22,.07,-.04,.19)*f6_4+
    mat4(.09,-.08,-.25,.05,-.24,-.35,.21,.05,.11,.21,.20,.26,-.10,.23,.24,-.11)*f6_5+
    mat4(-.06,-.12,-.02,.13,-.08,.21,-.23,.23,.11,.14,.28,-.22,-.21,-.06,-.15,.16)*f6_6+
    mat4(-.16,-.06,.11,.23,-.12,.01,-.21,.06,.15,.26,-.06,.12,.27,.18,-.20,-.12)*f6_7+
    mat4(.22,.12,.16,.21,.02,-.20,-.15,.12,.26,.28,.08,-.03,.26,-.08,-.08,.25)*f6_8+
    mat4(.20,.23,.17,.27,-.10,.19,.03,.15,-.17,.10,.13,-.25,.00,-.19,-.26,-.02)*f6_9+
    mat4(.20,-.15,-.32,.20,.07,.29,-.07,.16,-.05,.01,-.19,-.27,.23,-.16,.18,-.01)*f6_10+
    mat4(-.14,.30,-.31,.29,.20,-.20,.14,-.25,.13,-.16,-.09,.20,-.02,-.01,-.09,-.07)*f6_11+
    mat4(-.25,-.11,-.14,-.19,.21,-.11,.06,-.08,-.11,.21,-.17,-.07,-.01,-.18,.20,.28)*f6_12+
    mat4(-.24,.17,-.13,-.21,-.02,-.17,-.28,-.19,.19,.27,.02,.23,-.10,.03,-.12,-.27)*f6_13+
    mat4(-.27,-.29,.22,-.22,.06,.08,-.04,-.19,-.27,.21,.11,.24,.12,.12,-.04,.15)*f6_14+
    mat4(.00,.31,.08,.24,-.13,.07,-.21,.06,-.01,.24,-.01,.08,-.03,.10,.28,-.04)*f6_15+
    vec4(.35,-1.17,1.87,1.28))/2.6+f6_12;
vec4 f7_13=sin(mat4(-.24,-.31,-.15,-.13,-.18,.13,-.11,.19,-.12,.25,.17,-.13,.06,-.22,.23,.13)*f6_0+
    mat4(.33,.09,-.28,.03,.28,.17,-.04,.15,.16,.21,.06,-.05,.02,-.04,.00,-.07)*f6_1+
    mat4(-.32,.23,-.04,-.14,-.30,-.18,-.19,-.02,-.17,-.23,-.01,.13,-.08,.03,-.05,-.00)*f6_2+
    mat4(.04,.18,-.14,-.15,.21,-.25,-.31,-.16,-.01,.18,-.02,.31,.19,.23,-.07,-.02)*f6_3+
    mat4(-.26,.09,.09,.03,-.01,-.15,-.04,-.10,-.14,.25,.25,.21,.14,-.28,.16,.20)*f6_4+
    mat4(-.16,-.15,-.17,.10,.24,-.02,-.01,.21,-.02,.15,-.32,-.11,-.21,-.33,-.09,.01)*f6_5+
    mat4(.27,.06,.28,.04,.09,.29,-.16,-.01,.08,-.16,.11,.12,.22,.12,.13,-.22)*f6_6+
    mat4(.33,.01,-.16,-.23,.23,-.05,-.08,-.07,-.16,-.04,.31,.11,-.13,.16,-.04,.02)*f6_7+
    mat4(.10,.30,-.12,.01,.25,-.23,-.19,-.33,.15,-.15,-.11,.16,.04,.08,.09,.20)*f6_8+
    mat4(-.30,-.06,.10,.25,-.14,-.03,.16,.26,.33,.29,.16,-.24,-.12,-.23,-.11,-.21)*f6_9+
    mat4(-.18,-.15,-.13,-.13,.02,-.28,.07,.26,.00,.07,-.09,-.11,.29,.14,.03,-.29)*f6_10+
